# Mapper,Name,State,Description

############
#          #
# GUI Apps #
#          #
############
a,spotify,on,
a,google-chrome,on,
a,iterm2,on,
a,postman,on,
a,slack,on,

########
#      #
# Apps #
#      #
########
,editorconfig,on,
a,font-firacode-nerd-font-mono,on,

#################
#               #
# Antigen / ZSH #
#               #
#################
,antigen,on,

###########
#         #
# Haskell #
#         #
###########
,ghc,off,Haskell Compiler
,cabal-install,off,

##########
#        #
# Docker #
#        #
##########
a,docker,on,
