# Mapper,Name,State,Description

################
#              #
# Requirements #
#              #
################
f,brew,on,
f,brewfonts,on,

############
#          #
# GUI Apps #
#          #
############
a,spotify,on,
a,google-chrome,on,
a,iterm2,on,
a,postman,off,

########
#      #
# Apps #
#      #
########
,editorconfig,on,
a,font-firacode-nerd-font-mono,on,

#################
#               #
# Antigen / ZSH #
#               #
#################
,antigen,on,

###########
#         #
# Haskell #
#         #
###########
,ghc,off,Haskell Compiler
,cabal-install,off,

##########
#        #
# Docker #
#        #
##########
a,docker,off,
