# Mapper,Name,State,Description

################
#              #
# Requirements #
#              #
################
f,brewfonts,on,

############
#          #
# GUI Apps #
#          #
############
a,spotify,on,
a,google-chrome,on,
a,iterm2,on,
a,postman,off,

########
#      #
# Apps #
#      #
########
,curl,on,
,jq,on,
,tree,on,
,bc,off,
,ctags,on,
,ncdu,on,
,neovim,on,
,tmux,on,
,bash-completion,on,
,shellcheck,on,
,fd,on,
,ripgrep,on,
,curlftpfs,off,
,editorconfig,on,
a,font-firacode-nerd-font-mono,on,
,ranger,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,
,antigen,on,

###########
#         #
# Haskell #
#         #
###########
,ghc,off,Haskell Compiler
,cabal-install,off,

########
#      #
# Ruby #
#      #
########
gem,lolcat,off,
gem,neovim,on,

# ##########
# #        #
# # Python #
# #        #
# ##########
# ssl non-sense (Tired of googling and no no answer ¯\\_(ツ)_/¯)
# ,python3,on,
# pip,doge,off,
# pip,grip,on,
# pip,neovim,on,
# pip,vim-vint,on,
# pip,pip,on,

##########
#        #
# NodeJS #
#        #
##########
,nvm,on,
,yarn,on,
node,peerflix,on,
node,vtop,off,
node,elm@0.18.0,on,
node,elm-oracle,on,
node,elm-format,on,
node,diff-so-fancy,on,
node,live-server,on,

##########
#        #
# Docker #
#        #
##########
a,docker,off,

###########
#         #
# Scripts #
#         #
###########
f,gotop,off,
f,libtinfo,on,Thing for `elm repl` to work

#################
#               #
# End of things #
#               #
#################
f,tpm,on,TMUX Plugin Manager
f,plug,on,Vim Plugin Manager

