# Mapper,Name,State,Description

################
#              #
# Requirements #
#              #
################
f,brewfonts,on,

############
#          #
# GUI Apps #
#          #
############
a,spotify,on,
a,google-chrome,on,
a,iterm2,on,
a,postman,off,

########
#      #
# Apps #
#      #
########
,editorconfig,on,
a,font-firacode-nerd-font-mono,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,
,antigen,on,

###########
#         #
# Haskell #
#         #
###########
,ghc,off,Haskell Compiler
,cabal-install,off,

# ##########
# #        #
# # Python #
# #        #
# ##########
# ssl non-sense (Tired of googling and no no answer ¯\\_(ツ)_/¯)
# ,python3,on,
# pip,doge,off,
# pip,grip,on,
# pip,neovim,on,
# pip,vim-vint,on,
# pip,pip,on,

##########
#        #
# Docker #
#        #
##########
a,docker,off,

