# Mapper,Name,State,Description

################
#              #
# Dependencies #
#              #
################
f,yay,on,

#######
#     #
# AUR #
#     #
#######
a,htop-vim-git,on,
a,sc-im,off,
a,catimg,off,TERM Img viewer (Smooth)
a,libcaca,off,TERM Img viewer (Functional)
a,powerline-fonts,off,
a,ctop-bin,on, Htop like for docker

########
#      #
# Apps #
#      #
########
,editorconfig-core-c,on,
,fontconfig,off,
,git,on,

#################
#               #
# Antigen / ZSH #
#               #
#################
a,antigen-git,on,

###########
#         #
# Haskell #
#         #
###########
,stack,off,Haskell Stack
,ghc,off,Haskell Compiler

##########
#        #
# Docker #
#        #
##########
a,docker,on,
f,docker,on,Add user to docker group
pip,docker-compose,on,
