# Mapper,Name,State,Description

###########
#         #
# Makepkg #
#         #
###########
m,https://aur.archlinux.org/yay.git,on,

#######
#     #
# AUR #
#     #
#######
a,htop-vim-git,on,
a,sc-im,off,
a,catimg,on, TERM Img viewer (Smooth)
a,libcaca,on, TERM Img viewer (Functional)
a,powerline-fonts,off,

########
#      #
# Apps #
#      #
########
,editorconfig-core-c,on,
,fontconfig,off,
,git,on,

#################
#               #
# Antigen / ZSH #
#               #
#################
a,antigen-git,on,

###########
#         #
# Haskell #
#         #
###########
,stack,off,Haskell Stack
,ghc,off,Haskell Compiler

##########
#        #
# Docker #
#        #
##########
a,docker,on,
f,docker,on,Add user to docker group
pip,docker-compose,on,
