# Mapper,Name,State,Description

############
#          #
# Defaults #
#          #
############
a,google-chrome,on,
a,slack-desktop,on,
a,spotify,on,
a,libinput-gestures,on,
a,virtualbox,on,
,rofi,on,
,xsel,on,
f,spotifytui,on,CLI package for spotify
,gimp,on,
a,popcorntime-git,on,
a,synergy,on,
,dmenu,on,
,i3,on,
,xorg-xev,on,
,xss-lock,on,
a,polybar-git,on,
,bluez,on,
,bluez-utils,on,
,xorg-xbacklight,on,
,caffeine,on,
,scrot,on,
,discord,on,
,feh,on,
a,dunst-git,on,
,openfortivpn,on,
a,woeusb-git,on,
a,termite,on,
a,pamixer,on,
a,arandr,on,
,dotnet-sdk,off,
,blueman,on,
,simplescreenrecorder,on,
,mpv,on,Video player
a,screenkey-git,on,
,pavucontrol,on,
a,obs-studio,on,
a,rofi-emoji,on,
pip,pulsemixer,on,
,zathura,on,
,zathura-pdf-poppler,on,
a,light-git,on,
a,postman,on,
a,zoom,on,
,lutris,off,
a,unclutter-xfixes-git,on,

##########
#        #
# python #
#        #
##########
pip,ueberzug,on,

#########
#       #
# fonts #
#       #
#########
,noto-fonts-emoji,on,
a,nerd-fonts-fira-code,on,
a,siji-git,on,
