# Mapper,Name,State,Description

############
#          #
# Defaults #
#          #
############
a,google-chrome,on,
a,slack-desktop,on,
a,spotify,on,
a,libinput-gestures,on,
a,virtualbox,on,
,rofi,on,
,xsel,on,
f,spotifytui,on,CLI package for spotify
,gimp,on,
a,popcorntime,on,
a,synergy,on,
,dmenu,on,
,i3,on,
,xorg-xev,on,
,xss-lock,on,
a,polybar-git,on,
,bluez,on,
,bluez-utils,on,
,xorg-xbacklight,on,
,caffeine,on,
,scrot,on,
,discord,on,
,feh,on,
a,dunst-git,on,
,openfortivpn,on,
a,woeusb-git,on,
a,termite,on,
a,pamixer,on,

#########
#       #
# fonts #
#       #
#########
,noto-fonts-emoji,on,
a,nerd-fonts-fira-code,on,
a,siji-git,on,
