# Mapper,Name,State,Description

########
#      #
# Apps #
#      #
########
,curl,on,
,jq,on,
,tree,on,
,bc,off,
,ctags,on,
,ncdu,on,
,neovim,on,
,tmux,on,
,bash-completion,on,
,shellcheck,on,
,fd,on,
,ripgrep,on,
,curlftpfs,off,
,ranger,on,
,asciinema,on,Terminal recorder
,figlet,on,ASCII art text

##########
#        #
# NodeJS #
#        #
##########
,yarn,on,
f,nvm,on,
node,pnpm,on,
node,peerflix,on,
node,vtop,on,
node,elm@0.18.0,on,
node,elm-oracle,on,
node,elm-format,on,
node,diff-so-fancy,on,
node,live-server,on,
node,alex,on,

########
#      #
# Ruby #
#      #
########
f,rvm,on,
gem,lolcat,on,
gem,neovim,on,
gem,mdl,on,
gem,vimgolf,on,

##########
#        #
# Python #
#        #
##########
,python3,on,
,python-pip,on,
pip,doge,off,
pip,neovim,on,
pip,vim-vint,on,
pip,speedtest-cli,off,
pip,pip,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,

###########
#         #
# Scripts #
#         #
###########
f,gotop,on,
f,libtinfo,off,Thing for `elm repl` to work

#################
#               #
# End of things #
#               #
#################
f,tpm,on,TMUX Plugin Manager
f,plug,on,Vim Plugin Manager

