# Mapper,Name,State,Description

########
#      #
# Apps #
#      #
########
,curl,on,
,jq,on,
,tree,on,
,bc,off,
,ctags,on,
,ncdu,on,
,neovim,on,
,tmux,on,
,bash-completion,on,
,shellcheck,on,
,fd,on,
,ripgrep,on,
,curlftpfs,off,
,asciinema,off,Terminal recorder
,figlet,off,ASCII art text
,unzip,on,
,vifm,on,
,gnupg,on,
f,rust,off,
f,spotifynow,off,
,gcc,on,

######
#    #
# Go #
#    #
######
f,go,on,

##########
#        #
# NodeJS #
#        #
##########
f,nvm,on,
,yarn,on,
node,pnpm,off,
node,peerflix,off,
node,vtop,on,
node,elm@0.18.0,off,
node,elm-oracle,off,
node,elm-format,off,
node,live-server,on,
node,alex,on,
node,bs-platform,off,
node,commitizen,on,
node,git-cz,on,
node,gatsby-cli,off,
node,surge,off,
node,diff-so-fancy,on,

########
#      #
# Ruby #
#      #
########
f,rvm,on,
gem,lolcat,off,
gem,neovim,on,
gem,mdl,on,
gem,vimgolf,off,

##########
#        #
# Python #
#        #
##########
,python3,on,
,python-pip,on,
pip,doge,off,
pip,neovim,on,
pip,vim-vint,on,
pip,speedtest-cli,off,
pip,termtosvg,off,
pip,pip,on,

#######
#     #
# ZSH #
#     #
#######
,zsh,on,
f,ohmyzsh,on,

#############
#           #
# Functions #
#           #
#############
f,gotop,on,
f,libtinfo,off,Thing for `elm repl` to work

#################
#               #
# Run this last #
#               #
#################
f,tpm,on,TMUX Plugin Manager
f,plug,on,Vim Plugin Manager
